[NVBLAS] NVBLAS_CONFIG_FILE environment variable is NOT set : relying on default config filename 'nvblas.conf'
[NVBLAS] Cannot open default config file 'nvblas.conf'
[NVBLAS] Config parsed
[NVBLAS] CPU Blas library need to be provided
Could not create logging file: No such file or directory
COULD NOT CREATE A LOGGINGFILE 20200405-173325.12074!I0405 17:33:25.941238 12074 config_manager.cc:60] []WORK_ROOT: /apollo/modules/perception/production/ config_root_path: /apollo/modules/perception/production/./conf/perception/lidar
I0405 17:33:25.941996 12074 config_manager.cc:210] []reset ModelConfig. model_name: MapManager integer_param_map's size: 0 string_param_map's size: 1 double_param_map's size: 0 float_param_map's size: 0 bool_param_map's size: 0 array_integer_param_map's size: 0 array_string_param_map's size: 0 array_double_param_map's size: 0 array_float_param_map's size: 0 array_bool_param_map's size: 0
I0405 17:33:25.942006 12074 config_manager.cc:95] []load ModelConfig succ. name: MapManager
I0405 17:33:25.942039 12074 config_manager.cc:210] []reset ModelConfig. model_name: SceneManager integer_param_map's size: 0 string_param_map's size: 1 double_param_map's size: 0 float_param_map's size: 0 bool_param_map's size: 0 array_integer_param_map's size: 0 array_string_param_map's size: 0 array_double_param_map's size: 0 array_float_param_map's size: 0 array_bool_param_map's size: 0
I0405 17:33:25.942045 12074 config_manager.cc:95] []load ModelConfig succ. name: SceneManager
I0405 17:33:25.942071 12074 config_manager.cc:210] []reset ModelConfig. model_name: ObjectFilterBank integer_param_map's size: 0 string_param_map's size: 1 double_param_map's size: 0 float_param_map's size: 0 bool_param_map's size: 0 array_integer_param_map's size: 0 array_string_param_map's size: 0 array_double_param_map's size: 0 array_float_param_map's size: 0 array_bool_param_map's size: 0
I0405 17:33:25.942077 12074 config_manager.cc:95] []load ModelConfig succ. name: ObjectFilterBank
I0405 17:33:25.942103 12074 config_manager.cc:210] []reset ModelConfig. model_name: PointCloudPreprocessor integer_param_map's size: 0 string_param_map's size: 1 double_param_map's size: 0 float_param_map's size: 0 bool_param_map's size: 0 array_integer_param_map's size: 0 array_string_param_map's size: 0 array_double_param_map's size: 0 array_float_param_map's size: 0 array_bool_param_map's size: 0
I0405 17:33:25.942109 12074 config_manager.cc:95] []load ModelConfig succ. name: PointCloudPreprocessor
I0405 17:33:25.942137 12074 config_manager.cc:210] []reset ModelConfig. model_name: ROIBoundaryFilter integer_param_map's size: 0 string_param_map's size: 1 double_param_map's size: 0 float_param_map's size: 0 bool_param_map's size: 0 array_integer_param_map's size: 0 array_string_param_map's size: 0 array_double_param_map's size: 0 array_float_param_map's size: 0 array_bool_param_map's size: 0
I0405 17:33:25.942142 12074 config_manager.cc:95] []load ModelConfig succ. name: ROIBoundaryFilter
I0405 17:33:25.942168 12074 config_manager.cc:210] []reset ModelConfig. model_name: HdmapROIFilter integer_param_map's size: 0 string_param_map's size: 1 double_param_map's size: 0 float_param_map's size: 0 bool_param_map's size: 0 array_integer_param_map's size: 0 array_string_param_map's size: 0 array_double_param_map's size: 0 array_float_param_map's size: 0 array_bool_param_map's size: 0
I0405 17:33:25.942174 12074 config_manager.cc:95] []load ModelConfig succ. name: HdmapROIFilter
I0405 17:33:25.942200 12074 config_manager.cc:210] []reset ModelConfig. model_name: CNNSegmentation integer_param_map's size: 0 string_param_map's size: 1 double_param_map's size: 0 float_param_map's size: 0 bool_param_map's size: 0 array_integer_param_map's size: 0 array_string_param_map's size: 0 array_double_param_map's size: 0 array_float_param_map's size: 0 array_bool_param_map's size: 0
I0405 17:33:25.942205 12074 config_manager.cc:95] []load ModelConfig succ. name: CNNSegmentation
I0405 17:33:25.942230 12074 config_manager.cc:210] []reset ModelConfig. model_name: NCutSegmentation integer_param_map's size: 0 string_param_map's size: 1 double_param_map's size: 0 float_param_map's size: 0 bool_param_map's size: 0 array_integer_param_map's size: 0 array_string_param_map's size: 0 array_double_param_map's size: 0 array_float_param_map's size: 0 array_bool_param_map's size: 0
I0405 17:33:25.942236 12074 config_manager.cc:95] []load ModelConfig succ. name: NCutSegmentation
I0405 17:33:25.942261 12074 config_manager.cc:210] []reset ModelConfig. model_name: SpatioTemporalGroundDetector integer_param_map's size: 0 string_param_map's size: 1 double_param_map's size: 0 float_param_map's size: 0 bool_param_map's size: 0 array_integer_param_map's size: 0 array_string_param_map's size: 0 array_double_param_map's size: 0 array_float_param_map's size: 0 array_bool_param_map's size: 0
I0405 17:33:25.942267 12074 config_manager.cc:95] []load ModelConfig succ. name: SpatioTemporalGroundDetector
I0405 17:33:25.942306 12074 config_manager.cc:210] []reset ModelConfig. model_name: LidarObstacleSegmentation integer_param_map's size: 0 string_param_map's size: 1 double_param_map's size: 0 float_param_map's size: 0 bool_param_map's size: 0 array_integer_param_map's size: 0 array_string_param_map's size: 0 array_double_param_map's size: 0 array_float_param_map's size: 0 array_bool_param_map's size: 0
I0405 17:33:25.942310 12074 config_manager.cc:95] []load ModelConfig succ. name: LidarObstacleSegmentation
I0405 17:33:25.942315 12074 config_manager.cc:210] []reset ModelConfig. model_name: LidarObstacleTracking integer_param_map's size: 0 string_param_map's size: 1 double_param_map's size: 0 float_param_map's size: 0 bool_param_map's size: 0 array_integer_param_map's size: 0 array_string_param_map's size: 0 array_double_param_map's size: 0 array_float_param_map's size: 0 array_bool_param_map's size: 0
I0405 17:33:25.942318 12074 config_manager.cc:95] []load ModelConfig succ. name: LidarObstacleTracking
I0405 17:33:25.942368 12074 config_manager.cc:210] []reset ModelConfig. model_name: FusedClassifier integer_param_map's size: 0 string_param_map's size: 1 double_param_map's size: 0 float_param_map's size: 0 bool_param_map's size: 0 array_integer_param_map's size: 0 array_string_param_map's size: 0 array_double_param_map's size: 0 array_float_param_map's size: 0 array_bool_param_map's size: 0
I0405 17:33:25.942373 12074 config_manager.cc:95] []load ModelConfig succ. name: FusedClassifier
I0405 17:33:25.942378 12074 config_manager.cc:210] []reset ModelConfig. model_name: CCRFOneShotTypeFusion integer_param_map's size: 0 string_param_map's size: 1 double_param_map's size: 0 float_param_map's size: 0 bool_param_map's size: 0 array_integer_param_map's size: 0 array_string_param_map's size: 0 array_double_param_map's size: 0 array_float_param_map's size: 0 array_bool_param_map's size: 0
I0405 17:33:25.942381 12074 config_manager.cc:95] []load ModelConfig succ. name: CCRFOneShotTypeFusion
I0405 17:33:25.942384 12074 config_manager.cc:210] []reset ModelConfig. model_name: CCRFSequenceTypeFusion integer_param_map's size: 0 string_param_map's size: 1 double_param_map's size: 0 float_param_map's size: 0 bool_param_map's size: 0 array_integer_param_map's size: 0 array_string_param_map's size: 0 array_double_param_map's size: 0 array_float_param_map's size: 0 array_bool_param_map's size: 0
I0405 17:33:25.942387 12074 config_manager.cc:95] []load ModelConfig succ. name: CCRFSequenceTypeFusion
I0405 17:33:25.942469 12074 config_manager.cc:210] []reset ModelConfig. model_name: MlfEngine integer_param_map's size: 0 string_param_map's size: 1 double_param_map's size: 0 float_param_map's size: 0 bool_param_map's size: 0 array_integer_param_map's size: 0 array_string_param_map's size: 0 array_double_param_map's size: 0 array_float_param_map's size: 0 array_bool_param_map's size: 0
I0405 17:33:25.942476 12074 config_manager.cc:95] []load ModelConfig succ. name: MlfEngine
I0405 17:33:25.942481 12074 config_manager.cc:210] []reset ModelConfig. model_name: MlfTrackObjectDistance integer_param_map's size: 0 string_param_map's size: 1 double_param_map's size: 0 float_param_map's size: 0 bool_param_map's size: 0 array_integer_param_map's size: 0 array_string_param_map's size: 0 array_double_param_map's size: 0 array_float_param_map's size: 0 array_bool_param_map's size: 0
Could not create logging file: No such file or directory
COULD NOT CREATE A LOGGINGFILE 20200405-173325.12074!I0405 17:33:25.942483 12074 config_manager.cc:95] []load ModelConfig succ. name: MlfTrackObjectDistance
I0405 17:33:25.942497 12074 config_manager.cc:210] []reset ModelConfig. model_name: MlfTrackObjectMatcher integer_param_map's size: 0 string_param_map's size: 1 double_param_map's size: 0 float_param_map's size: 0 bool_param_map's size: 0 array_integer_param_map's size: 0 array_string_param_map's size: 0 array_double_param_map's size: 0 array_float_param_map's size: 0 array_bool_param_map's size: 0
I0405 17:33:25.942500 12074 config_manager.cc:95] []load ModelConfig succ. name: MlfTrackObjectMatcher
I0405 17:33:25.942504 12074 config_manager.cc:210] []reset ModelConfig. model_name: MlfTracker integer_param_map's size: 0 string_param_map's size: 1 double_param_map's size: 0 float_param_map's size: 0 bool_param_map's size: 0 array_integer_param_map's size: 0 array_string_param_map's size: 0 array_double_param_map's size: 0 array_float_param_map's size: 0 array_bool_param_map's size: 0
I0405 17:33:25.942507 12074 config_manager.cc:95] []load ModelConfig succ. name: MlfTracker
I0405 17:33:25.942510 12074 config_manager.cc:210] []reset ModelConfig. model_name: MlfMotionFilter integer_param_map's size: 0 string_param_map's size: 1 double_param_map's size: 0 float_param_map's size: 0 bool_param_map's size: 0 array_integer_param_map's size: 0 array_string_param_map's size: 0 array_double_param_map's size: 0 array_float_param_map's size: 0 array_bool_param_map's size: 0
I0405 17:33:25.942513 12074 config_manager.cc:95] []load ModelConfig succ. name: MlfMotionFilter
I0405 17:33:25.942517 12074 config_manager.cc:210] []reset ModelConfig. model_name: MlfMotionRefiner integer_param_map's size: 0 string_param_map's size: 1 double_param_map's size: 0 float_param_map's size: 0 bool_param_map's size: 0 array_integer_param_map's size: 0 array_string_param_map's size: 0 array_double_param_map's size: 0 array_float_param_map's size: 0 array_bool_param_map's size: 0
I0405 17:33:25.942519 12074 config_manager.cc:95] []load ModelConfig succ. name: MlfMotionRefiner
I0405 17:33:25.942523 12074 config_manager.cc:210] []reset ModelConfig. model_name: MlfShapeFilter integer_param_map's size: 0 string_param_map's size: 1 double_param_map's size: 0 float_param_map's size: 0 bool_param_map's size: 0 array_integer_param_map's size: 0 array_string_param_map's size: 0 array_double_param_map's size: 0 array_float_param_map's size: 0 array_bool_param_map's size: 0
I0405 17:33:25.942526 12074 config_manager.cc:95] []load ModelConfig succ. name: MlfShapeFilter
I0405 17:33:25.942579 12074 config_manager.cc:210] []reset ModelConfig. model_name: ROIService integer_param_map's size: 0 string_param_map's size: 1 double_param_map's size: 0 float_param_map's size: 0 bool_param_map's size: 0 array_integer_param_map's size: 0 array_string_param_map's size: 0 array_double_param_map's size: 0 array_float_param_map's size: 0 array_bool_param_map's size: 0
I0405 17:33:25.942589 12074 config_manager.cc:95] []load ModelConfig succ. name: ROIService
I0405 17:33:25.942629 12074 config_manager.cc:210] []reset ModelConfig. model_name: GroundService integer_param_map's size: 0 string_param_map's size: 1 double_param_map's size: 0 float_param_map's size: 0 bool_param_map's size: 0 array_integer_param_map's size: 0 array_string_param_map's size: 0 array_double_param_map's size: 0 array_float_param_map's size: 0 array_bool_param_map's size: 0
I0405 17:33:25.942637 12074 config_manager.cc:95] []load ModelConfig succ. name: GroundService
I0405 17:33:25.942674 12074 config_manager.cc:210] []reset ModelConfig. model_name: GroundServiceDetector integer_param_map's size: 0 string_param_map's size: 1 double_param_map's size: 0 float_param_map's size: 0 bool_param_map's size: 0 array_integer_param_map's size: 0 array_string_param_map's size: 0 array_double_param_map's size: 0 array_float_param_map's size: 0 array_bool_param_map's size: 0
I0405 17:33:25.942682 12074 config_manager.cc:95] []load ModelConfig succ. name: GroundServiceDetector
I0405 17:33:25.942689 12074 config_manager.cc:107] []finish to load ModelConfigs. NumModels: 24
I0405 17:33:25.942973 12074 scene_manager.cc:58] []Scene manager add service: GroundService
I0405 17:33:25.943079 12074 scene_manager.cc:58] []Scene manager add service: ROIService
I0405 17:33:25.943225 12074 ncut_segmentation.cc:36] []--    param_file: /apollo/modules/perception/production/./data/perception/lidar/models/ncut/ncut_param.conf
I0405 17:33:25.943497 12074 ncut_segmentation.cc:146] []NCut Segmentation grid_radius: 80
height_threshold: 2.5
I0405 17:34:21.203460 12074 ncut_segmentation.cc:455] []before: component id: 241, label: unknown
I0405 17:34:21.203480 12074 ncut_segmentation.cc:460] []after: component id: 241, label: unknown
I0405 17:34:21.203825 12074 ncut_segmentation.cc:455] []before: component id: 275, label: unknown
I0405 17:34:21.203842 12074 ncut_segmentation.cc:460] []after: component id: 275, label: unknown
I0405 17:34:21.204255 12074 ncut_segmentation.cc:455] []before: component id: 282, label: unknown
I0405 17:34:21.204272 12074 ncut_segmentation.cc:460] []after: component id: 282, label: unknown
I0405 17:34:21.204351 12074 ncut_segmentation.cc:455] []before: component id: 283, label: unknown
I0405 17:34:21.204365 12074 ncut_segmentation.cc:460] []after: component id: 283, label: unknown
I0405 17:34:21.204597 12074 ncut_segmentation.cc:455] []before: component id: 291, label: unknown
I0405 17:34:21.204612 12074 ncut_segmentation.cc:460] []after: component id: 291, label: unknown
I0405 17:34:21.204636 12074 ncut_segmentation.cc:455] []before: component id: 320, label: unknown
I0405 17:34:21.204649 12074 ncut_segmentation.cc:460] []after: component id: 320, label: unknown
I0405 17:34:21.204855 12074 ncut_segmentation.cc:455] []before: component id: 337, label: unknown
I0405 17:34:21.204872 12074 ncut_segmentation.cc:460] []after: component id: 337, label: unknown
I0405 17:34:21.205070 12074 ncut_segmentation.cc:455] []before: component id: 344, label: unknown
I0405 17:34:21.205086 12074 ncut_segmentation.cc:460] []after: component id: 344, label: unknown
I0405 17:34:21.205930 12074 ncut_segmentation.cc:455] []before: component id: 384, label: unknown
I0405 17:34:21.205950 12074 ncut_segmentation.cc:460] []after: component id: 384, label: unknown
I0405 17:34:21.205992 12074 ncut_segmentation.cc:455] []before: component id: 387, label: unknown
I0405 17:34:21.206005 12074 ncut_segmentation.cc:460] []after: component id: 387, label: unknown
I0405 17:34:21.206035 12074 ncut_segmentation.cc:455] []before: component id: 397, label: unknown
I0405 17:34:21.206049 12074 ncut_segmentation.cc:460] []after: component id: 397, label: unknown
I0405 17:34:21.206069 12074 ncut_segmentation.cc:455] []before: component id: 401, label: unknown
I0405 17:34:21.206082 12074 ncut_segmentation.cc:460] []after: component id: 401, label: unknown
I0405 17:34:21.206321 12074 ncut_segmentation.cc:455] []before: component id: 406, label: unknown
I0405 17:34:21.206337 12074 ncut_segmentation.cc:460] []after: component id: 406, label: unknown
Could not create logging file: No such file or directory
COULD NOT CREATE A LOGGINGFILE 20200405-173421.12074!I0405 17:34:21.206514 12074 ncut_segmentation.cc:455] []before: component id: 418, label: unknown
I0405 17:34:21.206555 12074 ncut_segmentation.cc:460] []after: component id: 418, label: unknown
I0405 17:34:21.206765 12074 ncut_segmentation.cc:455] []before: component id: 422, label: unknown
I0405 17:34:21.206782 12074 ncut_segmentation.cc:460] []after: component id: 422, label: unknown
I0405 17:34:21.206823 12074 ncut_segmentation.cc:455] []before: component id: 429, label: unknown
I0405 17:34:21.206840 12074 ncut_segmentation.cc:460] []after: component id: 429, label: unknown
I0405 17:34:21.207087 12074 ncut_segmentation.cc:455] []before: component id: 442, label: unknown
I0405 17:34:21.207105 12074 ncut_segmentation.cc:460] []after: component id: 442, label: unknown
I0405 17:34:21.207273 12074 ncut_segmentation.cc:455] []before: component id: 450, label: unknown
I0405 17:34:21.207290 12074 ncut_segmentation.cc:460] []after: component id: 450, label: unknown
I0405 17:34:21.207326 12074 ncut_segmentation.cc:455] []before: component id: 462, label: unknown
I0405 17:34:21.207340 12074 ncut_segmentation.cc:460] []after: component id: 462, label: unknown
I0405 17:34:21.207402 12074 ncut_segmentation.cc:455] []before: component id: 484, label: unknown
I0405 17:34:21.207417 12074 ncut_segmentation.cc:460] []after: component id: 484, label: unknown
I0405 17:34:21.207635 12074 ncut_segmentation.cc:455] []before: component id: 491, label: unknown
I0405 17:34:21.207651 12074 ncut_segmentation.cc:460] []after: component id: 491, label: unknown
I0405 17:34:21.207720 12074 ncut_segmentation.cc:455] []before: component id: 508, label: unknown
I0405 17:34:21.207734 12074 ncut_segmentation.cc:460] []after: component id: 508, label: unknown
I0405 17:34:21.207780 12074 ncut_segmentation.cc:455] []before: component id: 515, label: unknown
I0405 17:34:21.207793 12074 ncut_segmentation.cc:460] []after: component id: 515, label: unknown
I0405 17:34:21.207806 12074 ncut_segmentation.cc:465] []classification done
I0405 17:34:21.208392 12074 ncut_segmentation.cc:476] []obstacle_filter: filter unknown out, obstacle_components.size = 0, remaining_pids.size = 19900
I0405 17:34:21.233713 12074 ncut_segmentation.cc:455] []before: component id: 782, label: unknown
I0405 17:34:21.233764 12074 ncut_segmentation.cc:460] []after: component id: 782, label: unknown
I0405 17:34:21.233831 12074 ncut_segmentation.cc:455] []before: component id: 790, label: unknown
I0405 17:34:21.233845 12074 ncut_segmentation.cc:460] []after: component id: 790, label: unknown
I0405 17:34:21.233889 12074 ncut_segmentation.cc:455] []before: component id: 794, label: unknown
I0405 17:34:21.233902 12074 ncut_segmentation.cc:460] []after: component id: 794, label: unknown
I0405 17:34:21.233939 12074 ncut_segmentation.cc:455] []before: component id: 796, label: unknown
I0405 17:34:21.233956 12074 ncut_segmentation.cc:460] []after: component id: 796, label: unknown
I0405 17:34:21.233991 12074 ncut_segmentation.cc:455] []before: component id: 800, label: unknown
I0405 17:34:21.234026 12074 ncut_segmentation.cc:460] []after: component id: 800, label: unknown
Could not create logging file: No such file or directory
COULD NOT CREATE A LOGGINGFILE 20200405-173421.12074!I0405 17:34:21.234076 12074 ncut_segmentation.cc:455] []before: component id: 801, label: unknown
I0405 17:34:21.234146 12074 ncut_segmentation.cc:460] []after: component id: 801, label: unknown
I0405 17:34:21.234179 12074 ncut_segmentation.cc:455] []before: component id: 802, label: unknown
I0405 17:34:21.234200 12074 ncut_segmentation.cc:460] []after: component id: 802, label: unknown
I0405 17:34:21.234534 12074 ncut_segmentation.cc:455] []before: component id: 888, label: unknown
I0405 17:34:21.234552 12074 ncut_segmentation.cc:460] []after: component id: 888, label: unknown
I0405 17:34:21.234768 12074 ncut_segmentation.cc:455] []before: component id: 936, label: unknown
I0405 17:34:21.234786 12074 ncut_segmentation.cc:460] []after: component id: 936, label: unknown
I0405 17:34:21.234830 12074 ncut_segmentation.cc:455] []before: component id: 947, label: unknown
I0405 17:34:21.234844 12074 ncut_segmentation.cc:460] []after: component id: 947, label: unknown
I0405 17:34:21.235069 12074 ncut_segmentation.cc:455] []before: component id: 1017, label: unknown
I0405 17:34:21.235086 12074 ncut_segmentation.cc:460] []after: component id: 1017, label: unknown
I0405 17:34:21.235291 12074 ncut_segmentation.cc:455] []before: component id: 1047, label: unknown
I0405 17:34:21.235306 12074 ncut_segmentation.cc:460] []after: component id: 1047, label: unknown
I0405 17:34:21.235369 12074 ncut_segmentation.cc:455] []before: component id: 1167, label: unknown
I0405 17:34:21.235399 12074 ncut_segmentation.cc:460] []after: component id: 1167, label: unknown
I0405 17:34:21.235728 12074 ncut_segmentation.cc:455] []before: component id: 1281, label: unknown
I0405 17:34:21.235744 12074 ncut_segmentation.cc:460] []after: component id: 1281, label: unknown
I0405 17:34:21.236044 12074 ncut_segmentation.cc:455] []before: component id: 1282, label: unknown
I0405 17:34:21.236060 12074 ncut_segmentation.cc:460] []after: component id: 1282, label: unknown
I0405 17:34:21.236264 12074 ncut_segmentation.cc:455] []before: component id: 1330, label: unknown
I0405 17:34:21.236280 12074 ncut_segmentation.cc:460] []after: component id: 1330, label: unknown
I0405 17:34:21.236987 12074 ncut_segmentation.cc:455] []before: component id: 1421, label: unknown
I0405 17:34:21.237004 12074 ncut_segmentation.cc:460] []after: component id: 1421, label: unknown
I0405 17:34:21.237041 12074 ncut_segmentation.cc:455] []before: component id: 1423, label: unknown
I0405 17:34:21.237056 12074 ncut_segmentation.cc:460] []after: component id: 1423, label: unknown
I0405 17:34:21.237272 12074 ncut_segmentation.cc:455] []before: component id: 1448, label: unknown
I0405 17:34:21.237289 12074 ncut_segmentation.cc:460] []after: component id: 1448, label: unknown
I0405 17:34:21.237406 12074 ncut_segmentation.cc:455] []before: component id: 1458, label: unknown
I0405 17:34:21.237421 12074 ncut_segmentation.cc:460] []after: component id: 1458, label: unknown
I0405 17:34:21.237448 12074 ncut_segmentation.cc:455] []before: component id: 1560, label: unknown
I0405 17:34:21.237462 12074 ncut_segmentation.cc:460] []after: component id: 1560, label: unknown
Could not create logging file: No such file or directory
COULD NOT CREATE A LOGGINGFILE 20200405-173421.12074!I0405 17:34:21.237699 12074 ncut_segmentation.cc:455] []before: component id: 1563, label: unknown
I0405 17:34:21.237742 12074 ncut_segmentation.cc:460] []after: component id: 1563, label: unknown
I0405 17:34:21.237776 12074 ncut_segmentation.cc:455] []before: component id: 1582, label: unknown
I0405 17:34:21.237789 12074 ncut_segmentation.cc:460] []after: component id: 1582, label: unknown
I0405 17:34:21.237936 12074 ncut_segmentation.cc:455] []before: component id: 1651, label: unknown
I0405 17:34:21.237951 12074 ncut_segmentation.cc:460] []after: component id: 1651, label: unknown
I0405 17:34:21.238004 12074 ncut_segmentation.cc:455] []before: component id: 1670, label: unknown
I0405 17:34:21.238018 12074 ncut_segmentation.cc:460] []after: component id: 1670, label: unknown
I0405 17:34:21.238245 12074 ncut_segmentation.cc:455] []before: component id: 1788, label: unknown
I0405 17:34:21.238262 12074 ncut_segmentation.cc:460] []after: component id: 1788, label: unknown
I0405 17:34:21.238667 12074 ncut_segmentation.cc:455] []before: component id: 1834, label: unknown
I0405 17:34:21.238682 12074 ncut_segmentation.cc:460] []after: component id: 1834, label: unknown
I0405 17:34:21.238708 12074 ncut_segmentation.cc:455] []before: component id: 1852, label: unknown
I0405 17:34:21.238721 12074 ncut_segmentation.cc:460] []after: component id: 1852, label: unknown
I0405 17:34:21.238948 12074 ncut_segmentation.cc:455] []before: component id: 1926, label: unknown
I0405 17:34:21.238965 12074 ncut_segmentation.cc:460] []after: component id: 1926, label: unknown
I0405 17:34:21.239146 12074 ncut_segmentation.cc:455] []before: component id: 1944, label: unknown
I0405 17:34:21.239162 12074 ncut_segmentation.cc:460] []after: component id: 1944, label: unknown
I0405 17:34:21.239200 12074 ncut_segmentation.cc:455] []before: component id: 1983, label: unknown
I0405 17:34:21.239214 12074 ncut_segmentation.cc:460] []after: component id: 1983, label: unknown
I0405 17:34:21.239418 12074 ncut_segmentation.cc:455] []before: component id: 1991, label: unknown
I0405 17:34:21.239434 12074 ncut_segmentation.cc:460] []after: component id: 1991, label: unknown
I0405 17:34:21.239470 12074 ncut_segmentation.cc:455] []before: component id: 1992, label: unknown
I0405 17:34:21.239483 12074 ncut_segmentation.cc:460] []after: component id: 1992, label: unknown
I0405 17:34:21.239549 12074 ncut_segmentation.cc:455] []before: component id: 1993, label: unknown
I0405 17:34:21.239564 12074 ncut_segmentation.cc:460] []after: component id: 1993, label: unknown
I0405 17:34:21.239625 12074 ncut_segmentation.cc:455] []before: component id: 2141, label: unknown
I0405 17:34:21.239640 12074 ncut_segmentation.cc:460] []after: component id: 2141, label: unknown
I0405 17:34:21.239670 12074 ncut_segmentation.cc:455] []before: component id: 2243, label: unknown
I0405 17:34:21.239702 12074 ncut_segmentation.cc:460] []after: component id: 2243, label: unknown
I0405 17:34:21.239895 12074 ncut_segmentation.cc:455] []before: component id: 2316, label: unknown
I0405 17:34:21.239912 12074 ncut_segmentation.cc:460] []after: component id: 2316, label: unknown
Could not create logging file: No such file or directory
COULD NOT CREATE A LOGGINGFILE 20200405-173421.12074!I0405 17:34:21.239935 12074 ncut_segmentation.cc:455] []before: component id: 2413, label: unknown
I0405 17:34:21.239971 12074 ncut_segmentation.cc:460] []after: component id: 2413, label: unknown
I0405 17:34:21.240222 12074 ncut_segmentation.cc:455] []before: component id: 2439, label: unknown
I0405 17:34:21.240239 12074 ncut_segmentation.cc:460] []after: component id: 2439, label: unknown
I0405 17:34:21.240275 12074 ncut_segmentation.cc:455] []before: component id: 2504, label: unknown
I0405 17:34:21.240304 12074 ncut_segmentation.cc:460] []after: component id: 2504, label: unknown
I0405 17:34:21.240531 12074 ncut_segmentation.cc:455] []before: component id: 2569, label: unknown
I0405 17:34:21.240547 12074 ncut_segmentation.cc:460] []after: component id: 2569, label: unknown
I0405 17:34:21.240584 12074 ncut_segmentation.cc:455] []before: component id: 2678, label: unknown
I0405 17:34:21.240598 12074 ncut_segmentation.cc:460] []after: component id: 2678, label: unknown
I0405 17:34:21.240687 12074 ncut_segmentation.cc:455] []before: component id: 2971, label: unknown
I0405 17:34:21.240706 12074 ncut_segmentation.cc:460] []after: component id: 2971, label: unknown
I0405 17:34:21.240741 12074 ncut_segmentation.cc:455] []before: component id: 2978, label: unknown
I0405 17:34:21.240756 12074 ncut_segmentation.cc:460] []after: component id: 2978, label: unknown
I0405 17:34:21.240805 12074 ncut_segmentation.cc:455] []before: component id: 2982, label: unknown
I0405 17:34:21.240825 12074 ncut_segmentation.cc:460] []after: component id: 2982, label: unknown
I0405 17:34:21.240876 12074 ncut_segmentation.cc:455] []before: component id: 2983, label: unknown
I0405 17:34:21.240891 12074 ncut_segmentation.cc:460] []after: component id: 2983, label: unknown
I0405 17:34:21.240916 12074 ncut_segmentation.cc:455] []before: component id: 3011, label: unknown
I0405 17:34:21.240929 12074 ncut_segmentation.cc:460] []after: component id: 3011, label: unknown
I0405 17:34:21.240970 12074 ncut_segmentation.cc:455] []before: component id: 3022, label: unknown
I0405 17:34:21.240984 12074 ncut_segmentation.cc:460] []after: component id: 3022, label: unknown
I0405 17:34:21.240998 12074 ncut_segmentation.cc:465] []classification done
I0405 17:34:21.243912 12074 ncut_segmentation.cc:476] []obstacle_filter: filter unknown out, obstacle_components.size = 0, remaining_pids.size = 19900
I0405 17:34:21.255486 12089 ncut.cc:105] []cloud obstacle size in ncut segment is 37
I0405 17:34:21.255477 12074 ncut.cc:105] []cloud obstacle size in ncut segment is 27
I0405 17:34:21.255551 12088 ncut.cc:105] []cloud obstacle size in ncut segment is 110
I0405 17:34:21.255650 12091 ncut.cc:105] []cloud obstacle size in ncut segment is 1969
I0405 17:34:21.255481 12086 ncut.cc:105] []cloud obstacle size in ncut segment is 43
I0405 17:34:21.255519 12090 ncut.cc:105] []cloud obstacle size in ncut segment is 125
I0405 17:34:21.255522 12087 ncut.cc:105] []cloud obstacle size in ncut segment is 17
I0405 17:34:21.256022 12092 ncut.cc:105] []cloud obstacle size in ncut segment is 4406
Could not create logging file: No such file or directory
COULD NOT CREATE A LOGGINGFILE 20200405-173421.12074!I0405 17:34:21.256443 12087 ncut_segmentation.cc:326] [][DEBUG] after segment with num segments1
I0405 17:34:21.256498 12087 ncut.cc:105] []cloud obstacle size in ncut segment is 83
I0405 17:34:21.257300 12088 ncut_segmentation.cc:326] [][DEBUG] after segment with num segments2
I0405 17:34:21.257347 12088 ncut.cc:105] []cloud obstacle size in ncut segment is 32
I0405 17:34:21.257510 12089 ncut_segmentation.cc:326] [][DEBUG] after segment with num segments1
I0405 17:34:21.257541 12089 ncut.cc:105] []cloud obstacle size in ncut segment is 46
I0405 17:34:21.258193 12074 ncut_segmentation.cc:326] [][DEBUG] after segment with num segments1
I0405 17:34:21.258220 12074 ncut.cc:105] []cloud obstacle size in ncut segment is 25
I0405 17:34:21.258273 12090 ncut_segmentation.cc:326] [][DEBUG] after segment with num segments1
I0405 17:34:21.258329 12090 ncut.cc:105] []cloud obstacle size in ncut segment is 161
I0405 17:34:21.258539 12088 ncut_segmentation.cc:326] [][DEBUG] after segment with num segments3
I0405 17:34:21.258569 12088 ncut.cc:105] []cloud obstacle size in ncut segment is 34
I0405 17:34:21.258880 12089 ncut_segmentation.cc:326] [][DEBUG] after segment with num segments2
I0405 17:34:21.258914 12089 ncut.cc:105] []cloud obstacle size in ncut segment is 24
I0405 17:34:21.259039 12088 ncut_segmentation.cc:326] [][DEBUG] after segment with num segments1
I0405 17:34:21.259039 12074 ncut_segmentation.cc:326] [][DEBUG] after segment with num segments1
I0405 17:34:21.259078 12074 ncut.cc:105] []cloud obstacle size in ncut segment is 64
I0405 17:34:21.259089 12088 ncut.cc:105] []cloud obstacle size in ncut segment is 253
